6o,1,3f2bcd66b80
6o,1,9e3800ac04b
6o,1,9ae6e377eed
6o,1,753be7e2290
6o,1,2d15a2c958a
6p,1,dcd16cceb1b
6p,1,ccf379daf6d
6p,1,15eb28808af
6p,1,08352a58cf0
6p,1,cdafd75acf3
6o,0,81332022b74
6o,0,a5fda08ef8f
6o,0,a1dd1361860
6p,0,5c9d4b90f53
6p,0,e7f81841227
6p,0,b5288841dea
6q,0,de74e839138
6q,0,81b55d062f8
6q,1,80f44716255
6q,1,9a93e3ccb53
6q,1,323db5e2b38
6q,1,343c8b5a40d
6q,1,8763a69ce2e
6r,0,c8ee660642c
6r,0,629a5024ba3
6r,0,40649ebf181
6r,1,ee71e0fc0be
6r,1,5e1108bc8de
6r,1,376a52fe573
6r,1,073cca18868
6r,1,87353133a4a
6r,2,d1fd88d7d58
6s,2,df884e64605
6s,1,65625384a85
6s,1,9c8b114188f
6s,1,253ca09d670
6s,1,4e4d8761263
6s,1,db90ceb00db
6s,0,7884674a050
6s,0,94345ba9055
6s,0,ecf62b9b7c7
6t,0,551bae46d58
6t,0,b5c68e166dc
6t,0,7caf7640997
6t,1,78437f00414
6t,1,10c843d4e26
6t,1,c0b3f95cb08
6t,1,4d4836cb136
6t,1,71b6a122519
6t,2,a66565ff7f3
