3a,3c,12,13902
3a,3d,32,37495
3a,3e,26,30112
3a,3f,33,38636
3a,3g,23,26493
3a,3h,23,27095
3a,3i,24,28095
3a,3j,19,22542
3a,3k,29,33837
3a,3l,24,28174
3a,3m,18,21290
3a,3n,23,27203
3a,3o,32,37160
3a,3p,18,21630
3a,3q,27,31825
3a,3r,27,31766
3a,3s,39,44834
3a,3t,41,47179
3b,3a,32,37295
3b,3c,25,29092
3b,3d,18,20771
3b,3e,25,28744
3b,3f,21,24173
3b,3g,28,32137
3b,3h,33,38643
3b,3i,39,44832
3b,3j,31,36073
3b,3k,34,39686
3b,3l,41,46903
3b,3m,28,32535
3b,3n,22,25386
3b,3o,33,37938
3b,3p,33,38092
3b,3q,29,34090
3b,3r,22,25355
3b,3s,21,24421
3b,3t,21,24518
3c,3a,12,13902
3c,3b,25,29092
3c,3d,21,25013
3c,3e,14,16708
3c,3f,22,25193
3c,3g,15,17595
3c,3h,16,18612
3c,3i,21,24859
3c,3j,16,19261
3c,3k,22,25237
3c,3l,24,27776
3c,3m,18,21468
3c,3n,22,25532
3c,3o,24,28453
3c,3p,25,29158
3c,3q,22,26125
3c,3r,24,27965
3c,3s,31,36061
3c,3t,35,40784
3d,3a,32,37495
3d,3b,18,20771
3d,3c,21,25013
3d,3e,17,19633
3d,3f,5,6154
3d,3g,27,30861
3d,3h,29,33543
3d,3i,38,43514
3d,3j,33,38077
3d,3k,31,36349
3d,3l,42,47902
3d,3m,34,39694
3d,3n,32,37599
3d,3o,32,37018
3d,3p,42,48304
3d,3q,33,38467
3d,3r,32,37385
3d,3s,30,34216
3d,3t,35,39971
3e,3a,26,30112
3e,3b,25,28744
3e,3c,14,16708
3e,3d,17,19633
3e,3f,13,15843
3e,3g,11,13419
3e,3h,12,14439
3e,3i,21,25071
3e,3j,19,22244
3e,3k,15,17171
3e,3l,26,30357
3e,3m,24,28058
3e,3n,26,30275
3e,3o,16,19346
3e,3p,35,40832
3e,3q,20,23229
3e,3r,25,29164
3e,3s,25,28540
3e,3t,32,36927
3f,3a,33,38636
3f,3b,21,24173
3f,3c,22,25193
3f,3d,5,6154
3f,3e,13,15843
3f,3g,24,28203
3f,3h,26,30227
3f,3i,35,40731
3f,3j,31,36407
3f,3k,28,32436
3f,3l,40,45641
3f,3m,34,39469
3f,3n,33,38262
3f,3o,29,33198
3f,3p,43,49734
3f,3q,31,36263
3f,3r,32,37345
3f,3s,28,32815
3f,3t,35,40019
3g,3a,23,26493
3g,3b,28,32137
3g,3c,15,17595
3g,3d,27,30861
3g,3e,11,13419
3g,3f,24,28203
3g,3h,7,8128
3g,3i,12,13700
3g,3j,8,9700
3g,3k,7,9116
3g,3l,15,17964
3g,3m,15,17316
3g,3n,19,22167
3g,3o,9,11016
3g,3p,28,32056
3g,3q,9,11062
3g,3r,18,20860
3g,3s,22,25519
3g,3t,28,32748
3h,3a,23,27095
3h,3b,33,38643
3h,3c,16,18612
3h,3d,29,33543
3h,3e,12,14439
3h,3f,26,30227
3h,3g,7,8128
3h,3i,9,11261
3h,3j,11,13168
3h,3k,7,8219
3h,3l,15,17291
3h,3m,19,22746
3h,3n,25,29427
3h,3o,12,13890
3h,3p,32,36503
3h,3q,15,17461
3h,3r,25,28687
3h,3s,28,32990
3h,3t,35,40762
3i,3a,24,28095
3i,3b,39,44832
3i,3c,21,24859
3i,3d,38,43514
3i,3e,21,25071
3i,3f,35,40731
3i,3g,12,13700
3i,3h,9,11261
3i,3j,8,10138
3i,3k,10,12507
3i,3l,5,6479
3i,3m,17,19825
3i,3n,25,28767
3i,3o,14,16413
3i,3p,28,32808
3i,3q,13,15924
3i,3r,24,28363
3i,3s,31,36259
3i,3t,37,42468
3j,3a,19,22542
3j,3b,31,36073
3j,3c,16,19261
3j,3d,33,38077
3j,3e,19,22244
3j,3f,31,36407
3j,3g,8,9700
3j,3h,11,13168
3j,3i,8,10138
3j,3k,13,15041
3j,3l,9,10874
3j,3m,9,10296
3j,3n,16,18889
3j,3o,14,16730
3j,3p,21,24612
3j,3q,9,10625
3j,3r,16,19230
3j,3s,26,29846
3j,3t,30,34620
3k,3a,29,33837
3k,3b,34,39686
3k,3c,22,25237
3k,3d,31,36349
3k,3e,15,17171
3k,3f,28,32436
3k,3g,7,9116
3k,3h,7,8219
3k,3i,10,12507
3k,3j,13,15041
3k,3l,15,18058
3k,3m,21,24306
3k,3n,26,29728
3k,3o,5,6353
3k,3p,34,39409
3k,3q,12,13991
3k,3r,24,27365
3k,3s,25,28812
3k,3t,32,37382
3l,3a,24,28174
3l,3b,41,46903
3l,3c,24,27776
3l,3d,42,47902
3l,3e,26,30357
3l,3f,40,45641
3l,3g,15,17964
3l,3h,15,17291
3l,3i,5,6479
3l,3j,9,10874
3l,3k,15,18058
3l,3m,15,17982
3l,3n,24,27619
3l,3o,18,20581
3l,3p,25,29380
3l,3q,14,16909
3l,3r,24,27761
3l,3s,33,38035
3l,3t,37,42846
3m,3a,18,21290
3m,3b,28,32535
3m,3c,18,21468
3m,3d,34,39694
3m,3e,24,28058
3m,3f,34,39469
3m,3g,15,17316
3m,3h,19,22746
3m,3i,17,19825
3m,3j,9,10296
3m,3k,21,24306
3m,3l,15,17982
3m,3n,9,10504
3m,3o,21,24251
3m,3p,13,15486
3m,3q,12,14373
3m,3r,11,13356
3m,3s,25,28983
3m,3t,26,30463
3n,3a,23,27203
3n,3b,22,25386
3n,3c,22,25532
3n,3d,32,37599
3n,3e,26,30275
3n,3f,33,38262
3n,3g,19,22167
3n,3h,25,29427
3n,3i,25,28767
3n,3j,16,18889
3n,3k,26,29728
3n,3l,24,27619
3n,3m,9,10504
3n,3o,24,27873
3n,3p,15,17564
3n,3q,15,17788
3n,3r,5,6153
3n,3s,20,23142
3n,3t,19,21829
3o,3a,32,37160
3o,3b,33,37938
3o,3c,24,28453
3o,3d,32,37018
3o,3e,16,19346
3o,3f,29,33198
3o,3g,9,11016
3o,3h,12,13890
3o,3i,14,16413
3o,3j,14,16730
3o,3k,5,6353
3o,3l,18,20581
3o,3m,21,24251
3o,3n,24,27873
3o,3p,34,39735
3o,3q,9,11175
3o,3r,21,24354
3o,3s,20,23653
3o,3t,28,32445
3p,3a,18,21630
3p,3b,33,38092
3p,3c,25,29158
3p,3d,42,48304
3p,3e,35,40832
3p,3f,43,49734
3p,3g,28,32056
3p,3h,32,36503
3p,3i,28,32808
3p,3j,21,24612
3p,3k,34,39409
3p,3l,25,29380
3p,3m,13,15486
3p,3n,15,17564
3p,3o,34,39735
3p,3q,25,29595
3p,3r,20,23222
3p,3s,35,40655
3p,3t,33,38562
3q,3a,27,31825
3q,3b,29,34090
3q,3c,22,26125
3q,3d,33,38467
3q,3e,20,23229
3q,3f,31,36263
3q,3g,9,11062
3q,3h,15,17461
3q,3i,13,15924
3q,3j,9,10625
3q,3k,12,13991
3q,3l,14,16909
3q,3m,12,14373
3q,3n,15,17788
3q,3o,9,11175
3q,3p,25,29595
3q,3r,12,14669
3q,3s,18,21148
3q,3t,23,26750
3r,3a,27,31766
3r,3b,22,25355
3r,3c,24,27965
3r,3d,32,37385
3r,3e,25,29164
3r,3f,32,37345
3r,3g,18,20860
3r,3h,25,28687
3r,3i,24,28363
3r,3j,16,19230
3r,3k,24,27365
3r,3l,24,27761
3r,3m,11,13356
3r,3n,5,6153
3r,3o,21,24354
3r,3p,20,23222
3r,3q,12,14669
3r,3s,15,17622
3r,3t,15,17142
3s,3a,39,44834
3s,3b,21,24421
3s,3c,31,36061
3s,3d,30,34216
3s,3e,25,28540
3s,3f,28,32815
3s,3g,22,25519
3s,3h,28,32990
3s,3i,31,36259
3s,3j,26,29846
3s,3k,25,28812
3s,3l,33,38035
3s,3m,25,28983
3s,3n,20,23142
3s,3o,20,23653
3s,3p,35,40655
3s,3q,18,21148
3s,3r,15,17622
3s,3t,9,10842
3t,3a,41,47179
3t,3b,21,24518
3t,3c,35,40784
3t,3d,35,39971
3t,3e,32,36927
3t,3f,35,40019
3t,3g,28,32748
3t,3h,35,40762
3t,3i,37,42468
3t,3j,30,34620
3t,3k,32,37382
3t,3l,37,42846
3t,3m,26,30463
3t,3n,19,21829
3t,3o,28,32445
3t,3p,33,38562
3t,3q,23,26750
3t,3r,15,17142
3t,3s,9,10842
4a,4b,19,21963
4a,4c,9,10998
4a,4d,19,22055
4a,4e,25,29046
4a,4f,18,21375
4a,4g,28,31956
4a,4h,24,28485
4a,4i,31,35820
4a,4j,21,24126
4a,4k,31,36098
4a,4l,15,17342
4a,4m,35,40224
4a,4n,26,30455
4a,4o,27,31643
4a,4p,11,13436
4a,4q,42,48928
4a,4r,24,27591
4a,4s,38,43545
4a,4t,19,22624
4b,4a,19,21963
4b,4c,15,17716
4b,4d,23,26878
4b,4e,7,8618
4b,4f,14,16019
4b,4g,18,20861
4b,4h,21,24886
4b,4i,19,21793
4b,4j,15,18237
4b,4k,16,18818
4b,4l,15,18182
4b,4m,24,28073
4b,4n,30,35142
4b,4o,21,24987
4b,4p,18,21621
4b,4q,28,32082
4b,4r,29,33978
4b,4s,20,23703
4b,4t,21,24956
4c,4a,9,10998
4c,4b,15,17716
4c,4d,11,12572
4c,4e,19,22314
4c,4f,13,15085
4c,4g,23,26981
4c,4h,16,18351
4c,4i,22,25823
4c,4j,14,16399
4c,4k,24,27431
4c,4l,13,15631
4c,4m,29,33067
4c,4n,18,21580
4c,4o,19,22727
4c,4p,14,16496
4c,4q,34,39003
4c,4r,17,20473
4c,4s,32,37013
4c,4t,19,22280
4d,4a,19,22055
4d,4b,23,26878
4d,4c,11,12572
4d,4e,24,28046
4d,4f,17,19969
4d,4g,28,32219
4d,4h,11,13662
4d,4i,21,24498
4d,4j,16,18538
4d,4k,25,28758
4d,4l,20,23460
4d,4m,30,34553
4d,4n,7,9065
4d,4o,17,20087
4d,4p,22,25868
4d,4q,32,36636
4d,4r,10,12275
4d,4s,35,40660
4d,4t,24,28491
4e,4a,25,29046
4e,4b,7,8618
4e,4c,19,22314
4e,4d,24,28046
4e,4f,14,16615
4e,4g,19,22619
4e,4h,21,24236
4e,4i,14,16391
4e,4j,15,17183
4e,4k,9,10751
4e,4l,19,21734
4e,4m,23,26671
4e,4n,30,34969
4e,4o,18,21429
4e,4p,23,27067
4e,4q,21,23982
4e,4r,30,34356
4e,4s,14,16387
4e,4t,24,27694
4f,4a,18,21375
4f,4b,14,16019
4f,4c,13,15085
4f,4d,17,19969
4f,4e,14,16615
4f,4g,29,33472
4f,4h,22,25200
4f,4i,21,24899
4f,4j,3,4092
4f,4k,16,18564
4f,4l,7,8052
4f,4m,33,38263
4f,4n,23,26631
4f,4o,10,12537
4f,4p,13,14889
4f,4q,28,32999
4f,4r,18,21342
4f,4s,22,25936
4f,4t,11,13212
4g,4a,28,31956
4g,4b,18,20861
4g,4c,23,26981
4g,4d,28,32219
4g,4e,19,22619
4g,4f,29,33472
4g,4h,19,22287
4g,4i,18,21526
4g,4j,29,34117
4g,4k,26,29711
4g,4l,32,36695
4g,4m,9,10921
4g,4n,34,39039
4g,4o,33,38292
4g,4p,34,38814
4g,4q,30,34276
4g,4r,38,43587
4g,4s,32,36579
4g,4t,38,44108
4h,4a,24,28485
4h,4b,21,24886
4h,4c,16,18351
4h,4d,11,13662
4h,4e,21,24236
4h,4f,22,25200
4h,4g,19,22287
4h,4i,12,14727
4h,4j,20,23603
4h,4k,21,25033
4h,4l,26,30522
4h,4m,19,21746
4h,4n,15,17631
4h,4o,21,24388
4h,4p,29,33914
4h,4q,25,28816
4h,4r,21,24773
4h,4s,32,37351
4h,4t,32,36982
4i,4a,31,35820
4i,4b,19,21793
4i,4c,22,25823
4i,4d,21,24498
4i,4e,14,16391
4i,4f,21,24899
4i,4g,18,21526
4i,4h,12,14727
4i,4j,20,22960
4i,4k,12,14052
4i,4l,28,31972
4i,4m,16,18683
4i,4n,24,28320
4i,4o,19,22382
4i,4p,32,37337
4i,4q,13,15234
4i,4r,28,32558
4i,4s,22,25342
4i,4t,33,38096
4j,4a,21,24126
4j,4b,15,18237
4j,4c,14,16399
4j,4d,16,18538
4j,4e,15,17183
4j,4f,3,4092
4j,4g,29,34117
4j,4h,20,23603
4j,4i,20,22960
4j,4k,14,16845
4j,4l,10,11763
4j,4m,33,37774
4j,4n,21,24243
4j,4o,7,8523
4j,4p,16,18459
4j,4q,26,30382
4j,4r,16,19315
4j,4s,22,25511
4j,4t,13,15949
4k,4a,31,36098
4k,4b,16,18818
4k,4c,24,27431
4k,4d,25,28758
4k,4e,9,10751
4k,4f,16,18564
4k,4g,26,29711
4k,4h,21,25033
4k,4i,12,14052
4k,4j,14,16845
4k,4l,22,25858
4k,4m,26,30186
4k,4n,29,33329
4k,4o,14,16363
4k,4p,28,32522
4k,4q,13,15654
4k,4r,28,32829
4k,4s,11,12895
4k,4t,26,30367
4l,4a,15,17342
4l,4b,15,18182
4l,4c,13,15631
4l,4d,20,23460
4l,4e,19,21734
4l,4f,7,8052
4l,4g,32,36695
4l,4h,26,30522
4l,4i,28,31972
4l,4j,10,11763
4l,4k,22,25858
4l,4m,37,43167
4l,4n,26,30705
4l,4o,17,19751
4l,4p,6,7201
4l,4q,35,40768
4l,4r,21,23961
4l,4s,27,31277
4l,4t,6,7481
4m,4a,35,40224
4m,4b,24,28073
4m,4c,29,33067
4m,4d,30,34553
4m,4e,23,26671
4m,4f,33,38263
4m,4g,9,10921
4m,4h,19,21746
4m,4i,16,18683
4m,4j,33,37774
4m,4k,26,30186
4m,4l,37,43167
4m,4n,34,39347
4m,4o,34,39692
4m,4p,40,46412
4m,4q,25,29434
4m,4r,40,45781
4m,4s,33,37952
4m,4t,44,50398
4n,4a,26,30455
4n,4b,30,35142
4n,4c,18,21580
4n,4d,7,9065
4n,4e,30,34969
4n,4f,23,26631
4n,4g,34,39039
4n,4h,15,17631
4n,4i,24,28320
4n,4j,21,24243
4n,4k,29,33329
4n,4l,26,30705
4n,4m,34,39347
4n,4o,19,22715
4n,4p,29,33419
4n,4q,33,38416
4n,4r,9,11275
4n,4s,40,45721
4n,4t,30,34547
4o,4a,27,31643
4o,4b,21,24987
4o,4c,19,22727
4o,4d,17,20087
4o,4e,18,21429
4o,4f,10,12537
4o,4g,33,38292
4o,4h,21,24388
4o,4i,19,22382
4o,4j,7,8523
4o,4k,14,16363
4o,4l,17,19751
4o,4m,34,39692
4o,4n,19,22715
4o,4p,23,26336
4o,4q,23,26663
4o,4r,16,18508
4o,4s,22,26033
4o,4t,19,22216
4p,4a,11,13436
4p,4b,18,21621
4p,4c,14,16496
4p,4d,22,25868
4p,4e,23,27067
4p,4f,13,14889
4p,4g,34,38814
4p,4h,29,33914
4p,4i,32,37337
4p,4j,16,18459
4p,4k,28,32522
4p,4l,6,7201
4p,4m,40,46412
4p,4n,29,33419
4p,4o,23,26336
4p,4q,41,47319
4p,4r,23,26559
4p,4s,33,37656
4p,4t,8,9775
4q,4a,42,48928
4q,4b,28,32082
4q,4c,34,39003
4q,4d,32,36636
4q,4e,21,23982
4q,4f,28,32999
4q,4g,30,34276
4q,4h,25,28816
4q,4i,13,15234
4q,4j,26,30382
4q,4k,13,15654
4q,4l,35,40768
4q,4m,25,29434
4q,4n,33,38416
4q,4o,23,26663
4q,4p,41,47319
4q,4r,36,41302
4q,4s,19,21894
4q,4t,39,45280
4r,4a,24,27591
4r,4b,29,33978
4r,4c,17,20473
4r,4d,10,12275
4r,4e,30,34356
4r,4f,18,21342
4r,4g,38,43587
4r,4h,21,24773
4r,4i,28,32558
4r,4j,16,19315
4r,4k,28,32829
4r,4l,21,23961
4r,4m,40,45781
4r,4n,9,11275
4r,4o,16,18508
4r,4p,23,26559
4r,4q,36,41302
4r,4s,38,43674
4r,4t,22,25836
4s,4a,38,43545
4s,4b,20,23703
4s,4c,32,37013
4s,4d,35,40660
4s,4e,14,16387
4s,4f,22,25936
4s,4g,32,36579
4s,4h,32,37351
4s,4i,22,25342
4s,4j,22,25511
4s,4k,11,12895
4s,4l,27,31277
4s,4m,33,37952
4s,4n,40,45721
4s,4o,22,26033
4s,4p,33,37656
4s,4q,19,21894
4s,4r,38,43674
4s,4t,30,34290
4t,4a,19,22624
4t,4b,21,24956
4t,4c,19,22280
4t,4d,24,28491
4t,4e,24,27694
4t,4f,11,13212
4t,4g,38,44108
4t,4h,32,36982
4t,4i,33,38096
4t,4j,13,15949
4t,4k,26,30367
4t,4l,6,7481
4t,4m,44,50398
4t,4n,30,34547
4t,4o,19,22216
4t,4p,8,9775
4t,4q,39,45280
4t,4r,22,25836
4t,4s,30,34290
5a,5b,18,20777
5a,5c,15,17998
5a,5d,16,18539
5a,5e,21,24822
5a,5f,19,21879
5a,5g,22,25605
5a,5h,27,31310
5a,5i,21,24443
5a,5j,25,29253
5a,5k,22,25633
5a,5l,23,26396
5a,5m,29,34057
5a,5n,33,38488
5a,5o,24,28050
5a,5p,27,31063
5a,5q,27,31026
5a,5r,34,39566
5a,5s,38,43407
5a,5t,32,37609
5b,5a,18,20777
5b,5c,12,14605
5b,5d,10,11930
5b,5e,14,16007
5b,5f,32,37288
5b,5g,20,23664
5b,5h,26,30417
5b,5i,33,38103
5b,5j,15,17109
5b,5k,35,40299
5b,5l,25,29417
5b,5m,22,25270
5b,5n,24,28269
5b,5o,27,31637
5b,5p,28,32335
5b,5q,15,18202
5b,5r,42,48645
5b,5s,44,50618
5b,5t,40,45866
5c,5a,15,17998
5c,5b,12,14605
5c,5d,16,18548
5c,5e,9,10275
5c,5f,25,29603
5c,5g,8,10079
5c,5h,15,17362
5c,5i,29,33736
5c,5j,12,14044
5c,5k,25,28705
5c,5l,18,20900
5c,5m,14,16335
5c,5n,21,23987
5c,5o,17,19780
5c,5p,29,33548
5c,5q,17,20152
5c,5r,32,36490
5c,5s,35,40856
5c,5t,34,38996
5d,5a,16,18539
5d,5b,10,11930
5d,5c,16,18548
5d,5e,21,25060
5d,5f,26,30033
5d,5g,24,28323
5d,5h,31,35802
5d,5i,25,28534
5d,5j,17,19526
5d,5k,31,36256
5d,5l,20,23619
5d,5m,26,29746
5d,5n,24,27964
5d,5o,25,28638
5d,5p,18,20819
5d,5q,14,16362
5d,5r,38,43935
5d,5s,38,43750
5d,5t,32,36793
5e,5a,21,24822
5e,5b,14,16007
5e,5c,9,10275
5e,5d,21,25060
5e,5f,34,39388
5e,5g,10,11877
5e,5h,14,16292
5e,5i,38,43738
5e,5j,15,17602
5e,5k,32,37195
5e,5l,26,30501
5e,5m,14,16724
5e,5n,24,27976
5e,5o,24,28300
5e,5p,37,42590
5e,5q,21,24970
5e,5r,39,44849
5e,5s,43,50036
5e,5t,43,49070
5f,5a,19,21879
5f,5b,32,37288
5f,5c,25,29603
5f,5d,26,30033
5f,5e,34,39388
5f,5g,29,33377
5f,5h,33,38035
5f,5i,8,9481
5f,5j,32,36651
5f,5k,11,12544
5f,5l,17,19717
5f,5m,35,39997
5f,5n,35,40270
5f,5o,19,22137
5f,5p,23,26805
5f,5q,32,37145
5f,5r,20,23496
5f,5s,22,25633
5f,5t,17,19422
5g,5a,22,25605
5g,5b,20,23664
5g,5c,8,10079
5g,5d,24,28323
5g,5e,10,11877
5g,5f,29,33377
5g,5h,6,7549
5g,5i,34,39375
5g,5j,15,17793
5g,5k,25,28589
5g,5l,20,23590
5g,5m,10,12346
5g,5n,21,24751
5g,5o,16,18821
5g,5p,35,40957
5g,5q,22,26032
5g,5r,29,34128
5g,5s,35,40518
5g,5t,36,41766
5h,5a,27,31310
5h,5b,26,30417
5h,5c,15,17362
5h,5d,31,35802
5h,5e,14,16292
5h,5f,33,38035
5h,5g,6,7549
5h,5i,39,45010
5h,5j,21,24267
5h,5k,27,31005
5h,5l,25,29293
5h,5m,13,15789
5h,5n,26,29727
5h,5o,20,23028
5h,5p,42,48046
5h,5q,28,32905
5h,5r,31,35727
5h,5s,38,43616
5h,5t,40,46564
5i,5a,21,24443
5i,5b,33,38103
5i,5c,29,33736
5i,5d,25,28534
5i,5e,38,43738
5i,5f,8,9481
5i,5g,34,39375
5i,5h,39,45010
5i,5j,33,38743
5i,5k,19,21958
5i,5l,19,22430
5i,5m,38,44437
5i,5n,36,42025
5i,5o,24,27600
5i,5p,18,20585
5i,5q,32,36993
5i,5r,26,29922
5i,5s,24,28376
5i,5t,15,18150
5j,5a,25,29253
5j,5b,15,17109
5j,5c,12,14044
5j,5d,17,19526
5j,5e,15,17602
5j,5f,32,36651
5j,5g,15,17793
5j,5h,21,24267
5j,5i,33,38743
5j,5k,32,37241
5j,5l,18,20717
5j,5m,10,11788
5j,5n,10,11610
5j,5o,18,21567
5j,5p,27,31111
5j,5q,7,9028
5j,5r,34,39398
5j,5s,35,40648
5j,5t,34,39263
5k,5a,22,25633
5k,5b,35,40299
5k,5c,25,28705
5k,5d,31,36256
5k,5e,32,37195
5k,5f,11,12544
5k,5g,25,28589
5k,5h,27,31005
5k,5i,19,21958
5k,5j,32,37241
5k,5l,18,21653
5k,5m,32,36722
5k,5n,35,40457
5k,5o,16,19044
5k,5p,32,36742
5k,5q,35,40477
5k,5r,15,17380
5k,5s,22,25258
5k,5t,22,25365
5l,5a,23,26396
5l,5b,25,29417
5l,5c,18,20900
5l,5d,20,23619
5l,5e,26,30501
5l,5f,17,19717
5l,5g,20,23590
5l,5h,25,29293
5l,5i,19,22430
5l,5j,18,20717
5l,5k,18,21653
5l,5m,21,24336
5l,5n,18,21039
5l,5o,7,8311
5l,5p,19,21992
5l,5q,18,21335
5l,5r,18,21486
5l,5s,18,21267
5l,5t,16,19238
5m,5a,29,34057
5m,5b,22,25270
5m,5c,14,16335
5m,5d,26,29746
5m,5e,14,16724
5m,5f,35,39997
5m,5g,10,12346
5m,5h,13,15789
5m,5i,38,44437
5m,5j,10,11788
5m,5k,32,36722
5m,5l,21,24336
5m,5n,13,15015
5m,5o,18,20867
5m,5p,35,40609
5m,5q,17,20411
5m,5r,32,37351
5m,5s,36,41196
5m,5t,37,43178
5n,5a,33,38488
5n,5b,24,28269
5n,5c,21,23987
5n,5d,24,27964
5n,5e,24,27976
5n,5f,35,40270
5n,5g,21,24751
5n,5h,26,29727
5n,5i,36,42025
5n,5j,10,11610
5n,5k,35,40457
5n,5l,18,21039
5n,5m,13,15015
5n,5o,19,21892
5n,5p,28,32409
5n,5q,11,13046
5n,5r,32,37433
5n,5s,32,36675
5n,5t,32,37312
5o,5a,24,28050
5o,5b,27,31637
5o,5c,17,19780
5o,5d,25,28638
5o,5e,24,28300
5o,5f,19,22137
5o,5g,16,18821
5o,5h,20,23028
5o,5i,24,27600
5o,5j,18,21567
5o,5k,16,19044
5o,5l,7,8311
5o,5m,18,20867
5o,5n,19,21892
5o,5p,26,30246
5o,5q,22,25251
5o,5r,15,17971
5o,5s,19,21877
5o,5t,21,23978
5p,5a,27,31063
5p,5b,28,32335
5p,5c,29,33548
5p,5d,18,20819
5p,5e,37,42590
5p,5f,23,26805
5p,5g,35,40957
5p,5h,42,48046
5p,5i,18,20585
5p,5j,27,31111
5p,5k,32,36742
5p,5l,19,21992
5p,5m,35,40609
5p,5n,28,32409
5p,5o,26,30246
5p,5q,21,24936
5p,5r,34,39157
5p,5s,29,33647
5p,5t,20,23251
5q,5a,27,31026
5q,5b,15,18202
5q,5c,17,20152
5q,5d,14,16362
5q,5e,21,24970
5q,5f,32,37145
5q,5g,22,26032
5q,5h,28,32905
5q,5i,32,36993
5q,5j,7,9028
5q,5k,35,40477
5q,5l,18,21335
5q,5m,17,20411
5q,5n,11,13046
5q,5o,22,25251
5q,5p,21,24936
5q,5r,36,42079
5q,5s,35,40860
5q,5t,32,37367
5r,5a,34,39566
5r,5b,42,48645
5r,5c,32,36490
5r,5d,38,43935
5r,5e,39,44849
5r,5f,20,23496
5r,5g,29,34128
5r,5h,31,35727
5r,5i,26,29922
5r,5j,34,39398
5r,5k,15,17380
5r,5l,18,21486
5r,5m,32,37351
5r,5n,32,37433
5r,5o,15,17971
5r,5p,34,39157
5r,5q,36,42079
5r,5s,10,11976
5r,5t,18,20665
5s,5a,38,43407
5s,5b,44,50618
5s,5c,35,40856
5s,5d,38,43750
5s,5e,43,50036
5s,5f,22,25633
5s,5g,35,40518
5s,5h,38,43616
5s,5i,24,28376
5s,5j,35,40648
5s,5k,22,25258
5s,5l,18,21267
5s,5m,36,41196
5s,5n,32,36675
5s,5o,19,21877
5s,5p,29,33647
5s,5q,35,40860
5s,5r,10,11976
5s,5t,11,12728
5t,5a,32,37609
5t,5b,40,45866
5t,5c,34,38996
5t,5d,32,36793
5t,5e,43,49070
5t,5f,17,19422
5t,5g,36,41766
5t,5h,40,46564
5t,5i,15,18150
5t,5j,34,39263
5t,5k,22,25365
5t,5l,16,19238
5t,5m,37,43178
5t,5n,32,37312
5t,5o,21,23978
5t,5p,20,23251
5t,5q,32,37367
5t,5r,18,20665
5t,5s,11,12728
6a,6b,10,11555
6a,6c,12,14346
6a,6d,34,38795
6a,6e,25,28722
6a,6f,28,33018
6a,6g,26,29688
6a,6h,20,23120
6a,6i,23,26690
6a,6j,29,33490
6a,6k,33,38590
6a,6l,21,24310
6a,6m,26,30430
6b,6a,10,11555
6b,6c,15,18086
6b,6d,36,41462
6b,6e,27,31623
6b,6f,28,32814
6b,6g,26,30294
6b,6h,13,14960
6b,6i,19,22610
6b,6j,28,32470
6b,6k,32,36380
6b,6l,14,15980
6b,6m,20,23460
6c,6a,12,14346
6c,6b,15,18086
6c,6d,26,29908
6c,6e,12,14604
6c,6f,17,20094
6c,6g,13,15519
6c,6h,19,22270
6c,6i,16,18190
6c,6j,19,21930
6c,6k,22,25500
6c,6l,23,26860
6c,6m,20,22780
6d,6a,34,38795
6d,6b,36,41462
6d,6c,26,29908
6d,6e,24,28279
6d,6f,16,19075
6d,6g,22,25913
6d,6h,41,47260
6d,6i,22,25670
6d,6j,36,41820
6d,6k,31,36040
6d,6l,33,37910
6d,6m,29,33660
6e,6a,25,28722
6e,6b,27,31623
6e,6c,12,14604
6e,6d,24,28279
6e,6f,12,14730
6e,6g,6,6989
6e,6h,26,30600
6e,6i,19,22100
6e,6j,13,15810
6e,6k,14,16830
6e,6l,33,37910
6e,6m,22,26010
6f,6a,28,33018
6f,6b,28,32814
6f,6c,17,20094
6f,6d,16,19075
6f,6e,12,14730
6f,6g,7,8951
6f,6h,28,32810
6f,6i,11,13600
6f,6j,21,23970
6f,6k,15,17170
6f,6l,28,32300
6f,6m,16,19040
6g,6a,26,29688
6g,6b,26,30294
6g,6c,13,15519
6g,6d,22,25913
6g,6e,6,6989
6g,6f,7,8951
6g,6h,25,28560
6g,6i,14,16490
6g,6j,14,15980
6g,6k,11,12750
6g,6l,29,34000
6g,6m,17,20060
6h,6i,20,23630
6h,6j,21,23970
6h,6k,25,29070
6h,6l,21,23970
6h,6m,17,19890
6h,6a,20,23120
6h,6b,13,14960
6h,6c,19,22270
6h,6d,41,47260
6h,6e,26,30600
6h,6f,28,32810
6h,6g,25,28560
6i,6h,20,23630
6i,6j,23,26180
6i,6k,19,22100
6i,6l,16,19210
6i,6m,7,8330
6i,6a,23,26690
6i,6b,19,22610
6i,6c,16,18190
6i,6d,22,25670
6i,6e,19,22100
6i,6f,11,13600
6i,6g,14,16490
6j,6h,21,23970
6j,6i,23,26180
6j,6k,10,11900
6j,6l,35,40290
6j,6m,21,24820
6j,6a,29,33490
6j,6b,28,32470
6j,6c,19,21930
6j,6d,36,41820
6j,6e,13,15810
6j,6f,21,23970
6j,6g,14,15980
6k,6h,25,29070
6k,6i,19,22100
6k,6j,10,11900
6k,6l,34,39610
6k,6m,18,20740
6k,6a,33,38590
6k,6b,32,36380
6k,6c,22,25500
6k,6d,31,36040
6k,6e,14,16830
6k,6f,15,17170
6k,6g,11,12750
6l,6h,21,23970
